
$ docker compose up -d --build
#17 7.712 checking whether the compiler supports GNU C... yes
#17 7.731 checking whether cc accepts -g... yes
#17 7.747 checking for cc option to enable C11 features... none needed
#17 7.784 checking how to run the C preprocessor... cc -E
#17 7.841 checking for egrep -e... (cached) /usr/bin/grep -E
#17 7.841 checking for icc... no
#17 7.851 checking for suncc... no
#17 7.862 checking for system library directory... lib
#17 7.862 checking if compiler supports -Wl,-rpath,... yes
#17 7.919 checking for PHP prefix... /usr/local
#17 7.919 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#17 7.919 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#17 7.919 checking for PHP installed headers prefix... /usr/local/include/php
#17 7.919 checking if debugging is enabled... no
#17 7.933 checking if PHP is built with thread safety (ZTS)... no
#17 7.947 
#17 7.947 Configuring extension
#17 7.947 checking for PostgreSQL support for PDO... yes, shared
#17 7.948 checking for libpq >= 10.0... yes
#17 7.969 checking for PQencryptPasswordConn in -lpq... yes
#17 8.043 checking for PQresultMemorySize in -lpq... yes
#17 8.112 checking for PQclosePrepared in -lpq... yes
#17 8.175 checking for PDO includes... /usr/local/include/php/ext
#17 8.184 
#17 8.184 Configuring libtool
#17 8.184 checking for a sed that does not truncate output... /usr/bin/sed
#17 8.188 checking for ld used by cc... /usr/bin/ld
#17 8.195 checking if the linker (/usr/bin/ld) is GNU ld... yes
#17 8.197 checking for /usr/bin/ld option to reload object files... -r
#17 8.197 checking for BSD-compatible nm... /usr/bin/nm -B
#17 8.200 checking whether ln -s works... yes
#17 8.200 checking how to recognize dependent libraries... pass_all
#17 8.217 checking for stdio.h... yes
#17 8.234 checking for stdlib.h... yes
#17 8.254 checking for string.h... yes
#17 8.274 checking for inttypes.h... yes
#17 8.296 checking for stdint.h... yes
#17 8.318 checking for strings.h... yes
#17 8.340 checking for sys/stat.h... yes
#17 8.362 checking for sys/types.h... yes
#17 8.385 checking for unistd.h... yes
#17 8.408 checking for dlfcn.h... yes
#17 8.432 checking the maximum length of command line arguments... 1572864
#17 8.439 checking command to parse /usr/bin/nm -B output from cc object... ok
#17 8.508 checking for objdir... .libs
#17 8.513 checking for ar... ar
#17 8.514 checking for ranlib... ranlib
#17 8.514 checking for strip... strip
#17 8.569 checking if cc supports -fno-rtti -fno-exceptions... no
#17 8.591 checking for cc option to produce PIC... -fPIC
#17 8.591 checking if cc PIC flag -fPIC works... yes
#17 8.613 checking if cc static flag -static works... yes
#17 8.671 checking if cc supports -c -o file.o... yes
#17 8.704 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#17 8.718 checking whether -lc should be explicitly linked in... no
#17 8.744 checking dynamic linker characteristics... GNU/Linux ld.so
#17 8.764 checking how to hardcode library paths into programs... immediate
#17 8.764 checking whether stripping libraries is possible... yes
#17 8.766 checking if libtool supports shared libraries... yes
#17 8.766 checking whether to build shared libraries... yes
#17 8.766 checking whether to build static libraries... no
#17 8.949 
#17 8.949 creating libtool
#17 8.968 appending configuration tag "CXX" to libtool
#17 8.974 
#17 8.974 Generating files
#17 8.999 configure: creating build directories
#17 9.025 configure: creating Makefile
#17 9.029 configure: patching config.h.in
#17 9.032 configure: creating ./config.status
#17 9.103 config.status: creating config.h
#17 9.142 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -o pdo_pgsql.lo  -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo
#17 9.255 mkdir .libs
#17 9.258  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pdo_pgsql.c -MMD -MF pdo_pgsql.dep -MT pdo_pgsql.lo  -fPIC -DPIC -o .libs/pdo_pgsql.o
#17 9.438 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -o pgsql_driver.lo  -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo
#17 9.563  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_driver.c -MMD -MF pgsql_driver.dep -MT pgsql_driver.lo  -fPIC -DPIC -o .libs/pgsql_driver.o
#17 10.10 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -o pgsql_statement.lo  -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo
#17 10.22  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_statement.c -MMD -MF pgsql_statement.dep -MT pgsql_statement.lo  -fPIC -DPIC -o .libs/pgsql_statement.o
#17 10.46 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -o pgsql_sql_parser.lo  -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo
#17 10.57  cc -I. -I/usr/src/php/ext/pdo_pgsql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_pgsql/pgsql_sql_parser.c -MMD -MF pgsql_sql_parser.dep -MT pgsql_sql_parser.lo  -fPIC -DPIC -o .libs/pgsql_sql_parser.o
#17 10.71 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/postgresql  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_pgsql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_pgsql/modules  pdo_pgsql.lo pgsql_driver.lo pgsql_statement.lo pgsql_sql_parser.lo -lpq
#17 10.83 cc -shared  .libs/pdo_pgsql.o .libs/pgsql_driver.o .libs/pgsql_statement.o .libs/pgsql_sql_parser.o  -lpq  -Wl,-O1 -Wl,-soname -Wl,pdo_pgsql.so -o .libs/pdo_pgsql.so
#17 10.85 creating pdo_pgsql.la
#17 10.86 (cd .libs && rm -f pdo_pgsql.la && ln -s ../pdo_pgsql.la pdo_pgsql.la)
#17 10.86 /bin/bash /usr/src/php/ext/pdo_pgsql/libtool --tag=CC --mode=install cp ./pdo_pgsql.la /usr/src/php/ext/pdo_pgsql/modules
#17 10.90 cp ./.libs/pdo_pgsql.so /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.so
#17 10.90 cp ./.libs/pdo_pgsql.lai /usr/src/php/ext/pdo_pgsql/modules/pdo_pgsql.la
#17 10.92 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_pgsql/modules
#17 10.92 ----------------------------------------------------------------------
#17 10.92 Libraries have been installed in:
#17 10.92    /usr/src/php/ext/pdo_pgsql/modules
#17 10.92 
#17 10.92 If you ever happen to want to link against installed libraries
#17 10.92 in a given directory, LIBDIR, you must either use libtool, and
#17 10.92 specify the full pathname of the library, or use the `-LLIBDIR'
#17 10.92 flag during linking and do at least one of the following:
#17 10.92    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#17 10.92      during execution
#17 10.92    - add LIBDIR to the `LD_RUN_PATH' environment variable
#17 10.92      during linking
#17 10.92    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#17 10.92    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#17 10.92 
#17 10.92 See any operating system documentation about shared libraries for
#17 10.92 more information, such as the ld(1) and ld.so(8) manual pages.
#17 10.93 ----------------------------------------------------------------------
#17 10.93 
#17 10.93 Build complete.
#17 10.93 Don't forget to run 'make test'.
#17 10.93 
#17 10.95 + strip --strip-all modules/pdo_pgsql.so
#17 10.98 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#17 11.06 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#17 11.07 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#17 11.07 find . -name \*.la -o -name \*.a | xargs rm -f
#17 11.08 find . -name \*.so | xargs rm -f
#17 11.08 find . -name .libs -a -type d|xargs rm -rf
#17 11.09 rm -f libphp.la      modules/* libs/*
#17 11.09 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#17 11.09 rm -f ext/opcache/jit/ir/minilua
#17 11.09 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#17 11.10 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#17 11.10 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#17 11.14 Configuring for:
#17 11.14 PHP Version:             8.4
#17 11.14 PHP Api Version:         20240924
#17 11.14 Zend Module Api No:      20240924
#17 11.14 Zend Extension Api No:   420240924
#17 11.88 checking for grep that handles long lines and -e... /usr/bin/grep
#17 11.88 checking for egrep... /usr/bin/grep -E
#17 11.89 checking for a sed that does not truncate output... /usr/bin/sed
#17 11.93 checking build system type... x86_64-pc-linux-gnu
#17 11.94 checking host system type... x86_64-pc-linux-gnu
#17 11.94 checking target system type... x86_64-pc-linux-gnu
#17 11.99 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#17 12.04 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#17 12.05 checking for gawk... no
#17 12.05 checking for nawk... nawk
#17 12.05 checking if nawk is broken... no
#17 12.06 checking for pkg-config... /usr/bin/pkg-config
#17 12.06 checking pkg-config is at least version 0.9.0... yes
#17 12.06 checking for cc... cc
#17 12.10 checking whether the C compiler works... yes
#17 12.13 checking for C compiler default output file name... a.out
#17 12.13 checking for suffix of executables... 
#17 12.17 checking whether we are cross compiling... no
#17 12.21 checking for suffix of object files... o
#17 12.23 checking whether the compiler supports GNU C... yes
#17 12.24 checking whether cc accepts -g... yes
#17 12.26 checking for cc option to enable C11 features... none needed
#17 12.31 checking how to run the C preprocessor... cc -E
#17 12.37 checking for egrep -e... (cached) /usr/bin/grep -E
#17 12.37 checking for icc... no
#17 12.38 checking for suncc... no
#17 12.39 checking for system library directory... lib
#17 12.39 checking if compiler supports -Wl,-rpath,... yes
#17 12.45 checking for PHP prefix... /usr/local
#17 12.46 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#17 12.46 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#17 12.46 checking for PHP installed headers prefix... /usr/local/include/php
#17 12.46 checking if debugging is enabled... no
#17 12.47 checking if PHP is built with thread safety (ZTS)... no
#17 12.49 
#17 12.49 Configuring extension
#17 12.49 checking for MySQL support for PDO... yes, shared
#17 12.49 checking for MySQL Unix socket location... 
#17 12.49 checking for PDO includes... /usr/local/include/php/ext
#17 12.50 
#17 12.50 Configuring libtool
#17 12.50 checking for a sed that does not truncate output... /usr/bin/sed
#17 12.50 checking for ld used by cc... /usr/bin/ld
#17 12.51 checking if the linker (/usr/bin/ld) is GNU ld... yes
#17 12.51 checking for /usr/bin/ld option to reload object files... -r
#17 12.51 checking for BSD-compatible nm... /usr/bin/nm -B
#17 12.52 checking whether ln -s works... yes
#17 12.52 checking how to recognize dependent libraries... pass_all
#17 12.53 checking for stdio.h... yes
#17 12.55 checking for stdlib.h... yes
#17 12.58 checking for string.h... yes
#17 12.60 checking for inttypes.h... yes
#17 12.63 checking for stdint.h... yes
#17 12.65 checking for strings.h... yes
#17 12.68 checking for sys/stat.h... yes
#17 12.70 checking for sys/types.h... yes
#17 12.74 checking for unistd.h... yes
#17 12.77 checking for dlfcn.h... yes
#17 12.80 checking the maximum length of command line arguments... 1572864
#17 12.80 checking command to parse /usr/bin/nm -B output from cc object... ok
#17 12.88 checking for objdir... .libs
#17 12.89 checking for ar... ar
#17 12.89 checking for ranlib... ranlib
#17 12.89 checking for strip... strip
#17 12.96 checking if cc supports -fno-rtti -fno-exceptions... no
#17 12.99 checking for cc option to produce PIC... -fPIC
#17 12.99 checking if cc PIC flag -fPIC works... yes
#17 13.02 checking if cc static flag -static works... yes
#17 13.10 checking if cc supports -c -o file.o... yes
#17 13.13 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#17 13.15 checking whether -lc should be explicitly linked in... no
#17 13.17 checking dynamic linker characteristics... GNU/Linux ld.so
#17 13.19 checking how to hardcode library paths into programs... immediate
#17 13.19 checking whether stripping libraries is possible... yes
#17 13.19 checking if libtool supports shared libraries... yes
#17 13.19 checking whether to build shared libraries... yes
#17 13.19 checking whether to build static libraries... no
#17 13.39 
#17 13.39 creating libtool
#17 13.41 appending configuration tag "CXX" to libtool
#17 13.42 
#17 13.42 Generating files
#17 13.44 configure: creating build directories
#17 13.46 configure: creating Makefile
#17 13.47 configure: patching config.h.in
#17 13.47 configure: creating ./config.status
#17 13.56 config.status: creating config.h
#17 13.60 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#17 13.72 mkdir .libs
#17 13.72  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#17 13.88 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#17 14.00  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#17 14.30 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#17 14.44  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#17 14.64 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -o mysql_sql_parser.lo  -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo
#17 14.77  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo  -fPIC -DPIC -o .libs/mysql_sql_parser.o
#17 14.92 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo mysql_sql_parser.lo 
#17 15.04 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o .libs/mysql_sql_parser.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#17 15.06 creating pdo_mysql.la
#17 15.07 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#17 15.07 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#17 15.10 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#17 15.11 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#17 15.13 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#17 15.13 ----------------------------------------------------------------------
#17 15.13 Libraries have been installed in:
#17 15.13    /usr/src/php/ext/pdo_mysql/modules
#17 15.13 
#17 15.13 If you ever happen to want to link against installed libraries
#17 15.13 in a given directory, LIBDIR, you must either use libtool, and
#17 15.13 specify the full pathname of the library, or use the `-LLIBDIR'
#17 15.13 flag during linking and do at least one of the following:
#17 15.13    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#17 15.13      during execution
#17 15.13    - add LIBDIR to the `LD_RUN_PATH' environment variable
#17 15.13      during linking
#17 15.13    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#17 15.13    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#17 15.13 
#17 15.13 See any operating system documentation about shared libraries for
#17 15.13 more information, such as the ld(1) and ld.so(8) manual pages.
#17 15.13 ----------------------------------------------------------------------
#17 15.13 
#17 15.13 Build complete.
#17 15.13 Don't forget to run 'make test'.
#17 15.14 
#17 15.15 + strip --strip-all modules/pdo_mysql.so
#17 15.17 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#17 15.24 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#17 15.24 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#17 15.25 find . -name \*.la -o -name \*.a | xargs rm -f
#17 15.25 find . -name \*.so | xargs rm -f
#17 15.26 find . -name .libs -a -type d|xargs rm -rf
#17 15.26 rm -f libphp.la      modules/* libs/*
#17 15.26 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#17 15.27 rm -f ext/opcache/jit/ir/minilua
#17 15.27 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#17 15.27 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#17 15.27 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#17 15.30 Configuring for:
