
$ docker compose up -d --build
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NuxtLinkLocale-Ci7-fdxG.js                            1.63 kB │ map:   3.04 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-styles-1.mjs-HjFdKeHI.js               1.66 kB │ map:   4.75 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/reset-styles-1.mjs-3xACc2lP.js                        1.69 kB │ map:   5.37 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppRadio-BY4SHxir.js                                  1.70 kB │ map:   2.62 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownSyntax-styles-1.mjs-B-BK4D5t.js               1.75 kB │ map:  14.35 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/IconApp-3n60CRhr.js                                   1.75 kB │ map:   1.89 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-2-styles-1.mjs-jlWIlZ4F.js                       1.76 kB │ map:   3.56 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-styles-2.mjs-sCdOH0Zo.js               1.77 kB │ map:   4.58 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-2.mjs-dVlM9Zc1.js                    1.78 kB │ map:   3.62 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Inline-styles-1.mjs-DVSbwG2Q.js                       1.79 kB │ map:   4.19 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ResourceContextMenu-styles-1.mjs--NsK2GE-.js          1.80 kB │ map:   5.32 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppToggle-6CNhVUPm.js                                 1.80 kB │ map:   3.74 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/resources-DeQ8P0rL.js                                 1.80 kB │ map:   3.36 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppDrop-styles-1.mjs-dY5zJ14i.js                      1.83 kB │ map:   6.62 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContextMenu-styles-1.mjs-TxyVhqT5.js                  1.83 kB │ map:   5.94 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/uploads-BwYQBDn2.js                                   1.84 kB │ map:   1.19 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/BackupCodes2FA-styles-1.mjs-BskEFPfQ.js               1.86 kB │ map:   4.09 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-3-styles-1.mjs-fGE7IyYI.js                      1.89 kB │ map:   3.31 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NoContent-COTy6972.js                                 1.91 kB │ map:   1.61 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Header-styles-1.mjs-rxmvlFbj.js                       1.94 kB │ map:   4.27 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/docs-Bfl8fTGk.js                                      1.95 kB │ map:   2.28 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-17-styles-1.mjs-DahRu33N.js                     1.97 kB │ map:   4.06 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NodeCard-styles-1.mjs-D3Coq9-Q.js                     1.99 kB │ map:   4.47 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppCheck-CbSTgQPY.js                                  2.03 kB │ map:   3.49 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/edit-DtnqmNIJ.js                                      2.08 kB │ map:   3.75 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/utils-BdcLXfGE.js                                     2.10 kB │ map:   7.39 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-13-styles-1.mjs-BWDR8XVt.js                     2.11 kB │ map:   7.24 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-16.mjs-S9-f1mln.js                   2.12 kB │ map:   3.30 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-DrLJwhE8.js                                      2.15 kB │ map:   3.85 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-15-styles-1.mjs-B3hdFWmA.js                     2.16 kB │ map:   9.43 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportReport-styles-1.mjs-CbZFkasn.js                 2.17 kB │ map:   6.05 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/manage-members-styles-1.mjs-paVJC9My.js               2.25 kB │ map:  12.43 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/FileInline-Axb7DNal.js                                2.30 kB │ map:   4.51 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/entry-styles-2.mjs-l7jpkuzP.js                        2.31 kB │ map:   3.44 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/done-ClO4OPhu.js                                      2.33 kB │ map:   2.59 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/UserAvatar-DTYatkkG.js                                2.35 kB │ map:   4.10 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/entry-styles-3.mjs-DZQjgBtd.js                        2.36 kB │ map:   6.71 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Permissions-styles-1.mjs-CMYhqljm.js                  2.37 kB │ map:  11.86 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-15-styles-2.mjs-CmEDq4pu.js                     2.39 kB │ map:   8.80 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-styles-2.mjs-DlS40lmX.js                         2.41 kB │ map:   4.18 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/snippets-styles-1.mjs-m-CiKImj.js                     2.41 kB │ map:   9.20 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/backups-styles-1.mjs-HUCo_u9q.js                      2.45 kB │ map:  11.25 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-5.mjs-BLDnyPDO.js                      2.47 kB │ map:   4.62 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/entry-styles-5.mjs-WdJOz2_4.js                        2.48 kB │ map:   3.30 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TOC-styles-1.mjs-CEc0EHr1.js                          2.49 kB │ map:   6.91 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/signup-styles-1.mjs-CM7TleQz.js                       2.50 kB │ map:   7.57 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-14-styles-1.mjs-DinUPMEq.js                     2.52 kB │ map:   8.41 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DataTable-styles-1.mjs-CbEJYeaA.js                    2.55 kB │ map:   8.50 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SecuritySectionDanger-styles-1.mjs-_ssQZUzX.js        2.55 kB │ map:   5.44 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-14.mjs-DIau_OvD.js                   2.63 kB │ map:   7.81 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-12.mjs-4XAVFo2c.js                   2.64 kB │ map:   7.71 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-3-styles-2.mjs-CXsTZsis.js                      2.67 kB │ map:   5.83 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-4.mjs-CYzQICWQ.js                    2.69 kB │ map:  11.57 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Card-styles-1.mjs-EEMdWEXW.js                         2.69 kB │ map:   5.64 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/about-styles-1.mjs-C_5q89gb.js                        2.69 kB │ map:   8.73 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-styles-1.mjs-D73mcZIZ.js                         2.75 kB │ map:   5.32 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppTagInput-styles-1.mjs-DX-zP9oF.js                  2.81 kB │ map:   7.51 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-uoOat5SS.js                                      2.82 kB │ map:   3.81 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppCTA-C-dorJyD.js                                    2.84 kB │ map:   3.40 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-9-styles-1.mjs-sU8yh1c-.js                      2.86 kB │ map:   5.62 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/useDateFormatters-GJXTUuLd.js                         2.91 kB │ map:   5.05 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-7.mjs-C5q-mSwS.js                      2.96 kB │ map:   6.52 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/nodes-CRlV2N_t.js                                     2.97 kB │ map:   2.63 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/new-Bh5pK7yr.js                                       3.05 kB │ map:   4.18 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/PDFViewer-styles-1.mjs-DlVkt2rC.js                    3.08 kB │ map:   9.98 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/entry-styles-4.mjs-DGzbBMQG.js                        3.11 kB │ map:   5.87 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppColorPicker-BLiARDCg.js                            3.12 kB │ map:   5.75 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-6.mjs-J0DdEoPg.js                      3.23 kB │ map:   7.12 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Stats-CMzGEqGv.js                                     3.37 kB │ map:   5.38 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/admin.store-DTVDE91s.js                               3.39 kB │ map:   6.31 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/diagram-CHnkR_gz.js                                   3.40 kB │ map:   7.40 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Status-BznGG0Xp.js                                    3.58 kB │ map:   7.84 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SessionCard-styles-1.mjs-CUP0ynKH.js                  3.60 kB │ map:   7.31 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/request-reset-COIWoAFQ.js                             3.63 kB │ map:   6.44 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-3.mjs-Bwh6V4bF.js                      3.70 kB │ map:  10.27 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/useOIDC-DXwz1oQf.js                                   3.72 kB │ map:  10.30 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/CDN-styles-1.mjs-D8jGQoY_.js                          3.73 kB │ map:  14.29 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Support-styles-1.mjs-CgoFVUUQ.js                      3.74 kB │ map:   7.04 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-styles-8.mjs-DqAjxQbr.js               3.76 kB │ map:  12.01 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppBtnIcon-Bo5FMeQ6.js                                3.81 kB │ map:   5.98 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-styles-18.mjs-DF1OumST.js                   3.82 kB │ map:   8.90 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-styles-3.mjs-2AvF95tu.js                         3.90 kB │ map:   6.31 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/public-CPq7UPX1.js                                    3.93 kB │ map:   3.89 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-2.mjs-xdwRz7F7.js                      4.04 kB │ map:   7.60 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContentCompiled-PDsGzwQM.js                           4.23 kB │ map:  13.59 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/RemoveShared-DkTAuTZE.js                              4.25 kB │ map:   5.24 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-4.mjs-nN446-hc.js                      4.38 kB │ map:   9.07 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Column-styles-1.mjs-B6qPRXK6.js                       4.40 kB │ map:  10.64 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppSelect-styles-1.mjs-Dp00hlnk.js                    4.42 kB │ map:  14.28 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppTagInput-CpnDH7bb.js                               4.54 kB │ map:  16.56 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/users-DkPsUnM0.js                                     4.57 kB │ map:   6.05 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Delete-DUDLgK-V.js                                    4.60 kB │ map:   6.73 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Team-cg2XIldg.js                                      4.63 kB │ map:   6.98 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/documents-JOWKb4cG.js                                 4.73 kB │ map:   7.01 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Support-Dunp4yW1.js                                   4.91 kB │ map:  14.88 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-styles-6.mjs-j1bOp5N7.js               4.98 kB │ map:  15.29 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppFooter-styles-1.mjs-BbjT3cyn.js                    5.02 kB │ map:  13.61 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/reset-F--B6etM.js                                     5.18 kB │ map:  12.44 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Inline-zMLDXLN0.js                                    5.30 kB │ map:   6.89 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_doc_id_-D8NzTTwr.js                                  5.40 kB │ map:   9.34 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-styles-4.mjs-BungSPE9.js                         5.41 kB │ map:  14.62 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/privacy-Dn4dTJu9.js                                   5.49 kB │ map:   8.39 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppDrop-CCz-0X3d.js                                   5.54 kB │ map:  15.07 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/nodes.permissions.store-CgMBMoCe.js                   5.63 kB │ map:  10.09 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/CreateCategory-Dr_y4q3s.js                            5.66 kB │ map:   7.87 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/import-B-jGrp7x.js                                    5.84 kB │ map:   7.83 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/insights-C1pISZTO.js                                  5.85 kB │ map:   8.71 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/share-target-Buh_y8XP.js                              5.97 kB │ map:  20.47 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/teams-B5_r7_Vq.js                                     6.03 kB │ map:  10.18 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Navbar-xdSTVWw5.js                                    6.26 kB │ map:  10.97 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/callback-HiuIXlTl.js                                  6.33 kB │ map:  10.14 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/url-Ca7DVKVX.js                                       6.33 kB │ map:  23.06 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/edit-DScAHSUU.js                                      6.36 kB │ map:  10.03 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-CyCEj88u.js                                      6.37 kB │ map:  10.46 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/useDrawioIframe-Ca7wEb4j.js                           6.49 kB │ map:  12.65 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Importer-B-DKRjoU.js                                  6.50 kB │ map:  13.97 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/settings-CtSfhS9G.js                                  6.50 kB │ map:   9.38 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/signup-DjDSrN0n.js                                    6.77 kB │ map:  17.50 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-E7427ZD4.js                                      6.79 kB │ map:  10.24 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DrawioEditor-C-o-smw4.js                              7.29 kB │ map:  13.14 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/about-pGZBHm5b.js                                     7.43 kB │ map:  17.74 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/PDFViewer-sLhENVLY.js                                 7.59 kB │ map:  23.73 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/error-CvQMfRcq.js                                     7.87 kB │ map:  22.11 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/preview-DlcxDapR.js                                   7.90 kB │ map:  12.40 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-5-styles-1.mjs-Djsl2mGe.js                      7.92 kB │ map:  18.70 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/nuxt-BIoQHRSS.js                                      8.72 kB │ map:  26.68 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/DataTable-C4i5j4kB.js                                 8.75 kB │ map:  23.46 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/categories-CcQCli7Y.js                                8.93 kB │ map:  13.29 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/BackupCodes2FA-DBKysehK.js                            9.81 kB │ map:  15.85 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-DDxkJA2o.js                                      9.95 kB │ map:  20.60 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-DytUAUej.js                                     10.65 kB │ map:  19.00 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppFooter-CAk91Ho-.js                                10.78 kB │ map:  29.64 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppSelect-BuJ33nKN.js                                11.32 kB │ map:  36.59 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/nuxt-link-CrLltC6G.js                                11.58 kB │ map:  25.56 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/resources-parent-DZYEVFmO.js                         13.76 kB │ map:  29.82 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/_id_-Caa2uX8G.js                                     15.02 kB │ map:  32.04 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportReport-wMn5m4HW.js                             15.56 kB │ map:  33.17 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/login-C0tYLk_1.js                                    16.17 kB │ map:  39.66 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/files-Dq4N1Jqg.js                                    16.60 kB │ map:  21.66 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/folder-DHsxbfGt.js                                   16.65 kB │ map:  21.73 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/manage-members-BScR_r-5.js                           16.82 kB │ map:  32.40 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/CDN-y3QpbQ26.js                                      17.45 kB │ map:  36.22 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownSyntax-DF5Rd0aS.js                           17.79 kB │ map:  30.77 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/admin-BWAaTnZs.js                                    19.32 kB │ map:  43.87 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/documentation-CZZc8UEJ.js                            20.10 kB │ map:  35.52 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TagList-Dw35oTnX.js                                  23.56 kB │ map:  42.93 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/markdown-DD1eLT4f.js                                 25.55 kB │ map:  51.70 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Error-KOhYKG9b.js                                    26.38 kB │ map:  51.15 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/home-BXO0ukYN.js                                     29.14 kB │ map:  78.29 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/backup-CEWyEHMe.js                                   34.06 kB │ map:  62.16 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/(public)-BdLLGCS1.js                                 41.33 kB │ map: 135.92 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContainerView-BVX2Wmml.js                            66.05 kB │ map: 155.99 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/user.store-Cs6Y720I.js                               69.50 kB │ map: 159.35 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/dashboard-BUi7RbiF.js                                93.81 kB │ map: 204.57 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/MarkdownEditor-R2azCNN3.js                          113.39 kB │ map: 248.60 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/settings-CKalrmxl.js                                136.45 kB │ map: 264.12 kB
#42 39.92 node_modules/.cache/nuxt/.nuxt/dist/server/server.mjs                                                303.17 kB │ map: 862.23 kB
#42 39.92 
#42 39.93 ℹ ✓ built in 11.20s
#42 40.00 
#42 40.00  WARN  [33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 10.7s of this 11.2s build (96%).
#42 40.00 The slowest hooks, timed inside each callback (the wait before a callback starts is excluded, the time it awaits is included):
#42 40.00   - vite:vue transform (14%, 1.6s, 821 calls)
#42 40.00 Additional hook time came from the hooks below and from hooks under 1s.
#42 40.00 4 hooks are listed without a time. Their calls overlapped, so the time inside one call includes work from other calls. To find their cost, profile the build with node --cpu-prof:
#42 40.00   - nuxt:ssr-styles:ssr resolveId (944 calls)
#42 40.00   - nuxt:ssr-styles:ssr transform (974 calls)
#42 40.00   - vite:css transform (343 calls)
#42 40.00   … and 1 more
#42 40.00 See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
#42 40.00 
#42 40.00 
#42 56.18 [nitro] ✔ Generated public .output/public
#42 56.65 
#42 56.65 PWA v1.3.0
#42 56.65 Building sw.ts service worker ("es" format)...
#42 56.66 vite v8.2.2 building client environment for production...
#42 56.67 
#42 56.67  WARN  inlineDynamicImports option is deprecated, please use codeSplitting: false instead.
#42 56.67 
#42 56.68 transforming...
#42 56.70 ✓ 93 modules transformed.
#42 56.71 rendering chunks...
#42 56.71 computing gzip size...
#42 56.71 .output/public/sw.mjs  98.11 kB │ gzip: 25.31 kB │ map: 215.37 kB
#42 56.71 
#42 56.71 ✓ built in 50ms
#42 56.97 
#42 56.97 PWA v1.3.0
#42 56.97 mode      injectManifest
#42 56.97 format:   es
#42 56.97 precache  472 entries (19523.39 KiB)
#42 56.97 files generated
#42 56.97   ../.output/public/sw.js
#42 56.97   ../.output/public/sw.js.map
#42 57.00 [nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-07-19)
#42 ...

#44 [backend builder 7/7] RUN CGO_ENABLED=0 GOOS=linux go build -installsuffix cgo -o backend_app .
#44 DONE 55.7s

#45 [backend stage-1 4/4] COPY --from=builder --chown=nonroot:nonroot /app/backend_app ./
#45 DONE 0.1s

#42 [frontend builder 7/7] RUN bun run build
#42 ...

#46 [backend] exporting to image
#46 exporting layers
#46 exporting layers 1.6s done
#46 exporting manifest sha256:0b9c9e922632afdba2c3da3eed5f1aaaa151b89853e48cafd08524c9307a195c done
#46 exporting config sha256:37a2630a941fead328ac79dd1b41c1eac9cb1a8b9f0a6d4fac08f2090d4ecd51 done
#46 exporting attestation manifest sha256:e7baf5ee0fe777bb8bbb819856e77e69366903eb086c9a3df46a4a94a78f42b1 done
#46 exporting manifest list sha256:00377bc7e35738fb3637dd0302c7f917f368f5796a433086de1bb13cb9b0163f 0.0s done
#46 naming to docker.io/library/atta-001alexandrie-backend:latest done
#46 unpacking to docker.io/library/atta-001alexandrie-backend:latest
#46 unpacking to docker.io/library/atta-001alexandrie-backend:latest 0.3s done
#46 DONE 2.0s

#42 [frontend builder 7/7] RUN bun run build
#42 ...

#47 [backend] resolving provenance for metadata file
#47 DONE 0.0s

#42 [frontend builder 7/7] RUN bun run build
#42 79.19 [nitro] ✔ Nuxt Nitro server built
#42 79.75   ├─ .output/server/chunks/_/error-500.mjs (4.74 kB) (1.99 kB gzip)
#42 79.75   ├─ .output/server/chunks/_/error-500.mjs.map (284 B) (208 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_doc_id_-D8NzTTwr.mjs (4.36 kB) (1.25 kB gzip)
#42 79.75   ├─ .output/server/chunks/build/_doc_id_-D8NzTTwr.mjs.map (1.35 kB) (635 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_doc_id_-styles.hH51fr7v.mjs (436 B) (257 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_doc_id_-styles.hH51fr7v.mjs.map (231 B) (171 B gzip)
#42 79.75   ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-jlWIlZ4F.mjs (1.48 kB) (578 B gzip)
